id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_despacho_aduana,despacho.aduana,model_despacho_aduana,base.group_user,1,1,1,1
access_despacho_tipo_contenedor,despacho.tipo_contenedor,model_despacho_tipo_contenedor,base.group_user,1,1,1,1
access_despacho_tipo_documento,despacho.tipo_documento,model_despacho_tipo_documento,base.group_user,1,1,1,1
access_despacho_tipo_documento_previo,despacho.tipo_documento_previo,model_despacho_tipo_documento_previo,base.group_user,1,1,1,1
access_despacho_tipo_documento_oficializacion,despacho.tipo_documento_oficializacion,model_despacho_tipo_documento_oficializacion,base.group_user,1,1,1,1
access_despacho_moneda,despacho.moneda,model_despacho_moneda,base.group_user,1,1,1,1
access_despacho_incoterms,despacho.incoterms,model_despacho_incoterms,base.group_user,1,1,1,1
access_despacho_despacho,despacho.despacho,model_despacho_despacho,base.group_user,1,1,1,1
access_despacho_documento,despacho.documento,model_despacho_documento,base.group_user,1,1,1,1
access_despacho_presupuesto,despacho.presupuesto,model_despacho_presupuesto,base.group_user,1,1,1,1
access_despacho_documento_previo,despacho.documento_previo,model_despacho_documento_previo,base.group_user,1,1,1,1
access_despacho_documento_oficializacion,despacho.documento_oficializacion,model_despacho_documento_oficializacion,base.group_user,1,1,1,1
access_despacho_regimen,despacho.regimen,model_despacho_regimen,base.group_user,1,1,1,1
access_despacho_contenedor,despacho.contenedor,model_despacho_contenedor,base.group_user,1,1,1,1
access_despacho_embalaje,despacho.embalaje,model_despacho_embalaje,base.group_user,1,1,1,1
access_despacho_tipo_documento_cliente,despacho.tipo_documento_cliente,model_despacho_tipo_documento_cliente,base.group_user,1,1,1,1
access_despacho_documento_cliente,despacho.documento_cliente,model_despacho_documento_cliente,base.group_user,1,1,1,1
access_despacho_adelanto,despacho.adelanto,model_despacho_adelanto,base.group_user,1,1,1,1
access_despacho_mercaderia,despacho.mercaderia,model_despacho_mercaderia,base.group_user,1,1,1,1
access_despacho_barcaza,despacho.barcaza,model_despacho_barcaza,base.group_user,1,1,1,1
access_despacho_banco,despacho.banco,model_despacho_banco,base.group_user,1,1,1,1
access_despacho_cuentabanco,despacho.cuentabanco,model_despacho_cuentabanco,base.group_user,1,1,1,1
access_despacho_ordenpago,despacho.ordenpago,model_despacho_ordenpago,base.group_user,1,1,1,1
access_despacho_pago,despacho.pago,model_despacho_pago,base.group_user,1,1,1,1
access_despacho_unidad_medida,despacho.unidad_medida,model_despacho_unidad_medida,base.group_user,1,1,1,1
access_despacho_documento_unificado,despacho.documento_unificado,model_despacho_documento_unificado,base.group_user,1,1,1,1
access_despacho_documento_legajo,despacho.documento_legajo,model_despacho_documento_legajo,base.group_user,1,1,1,1
access_despacho_linea_aduna,despacho.linea.aduna,model_despacho_linea_aduna,base.group_user,1,0,0,0
access_despacho_linea_servicio,despacho.linea.servicio,despacho.model_despacho_linea_servicio,base.group_user,1,0,0,0
access_despacho_linea_descuento,despacho.linea.descuento,despacho.model_despacho_linea_descuento,base.group_user,1,0,0,0
